Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
JWAC,2,S016,I093,ÁÖÇÇÅÍ À£´Ï½º ¾ÖÄûÁö¼Ç ???????????????????????????????????????????????????????????????????,JUPITER WELLNESS ACQUISITION CORP ??????????????????????????????????????????????????????????????????,JUPITER WELLNESS ACQUISITION CORP ??????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
KNSL,2,S003,I068,Å²¼¼ÀÏ Ä³ÇÇÅĞ ±×·ì ?????????????????????????????????????????????????????????????????????????,KINSALE CAPITAL GROUP INC ??????????????????????????????????????????????????????????????????????????,KINSALE CAPITAL GROUP INC ??????????????????????????????????????????????????????????????????????????,"Àü¹® º¸Çè È¸»ç. µ¶¸³ÀûÀÎ º¸Çè Áß°³ÀÎ ³×Æ®¿öÅ©¸¦ ÅëÇØ Àç»ê, »óÇØ ¹× Æ¯¼ö À§Çè º¸Çè »óÇ°À» ¸¶ÄÉÆÃ ¹× ÆÇ¸Å.","Kinsale Capital Group, Inc. operates as a specialty insurance company. The Company markets and sells property, casualty, and specialty risk insurance products through a network of independent insurance brokers. Kinsale Capital Group serves customers throughout the United States.","Kinsale Capital Group, Inc. ãÀìéÊ«??ÜÁ?ÍëŞÉ.?ÍëŞÉ÷×??Ø¡ÜÁ???ìÑ????ûú????¡¢?ØÌûú÷åâ¨??ÜÁ??ù¡. Kinsale Capital Group ?Ú¸?ÊÀò¢îÜËÔ?ğ«ÍêÜ×?.",Kinsale Capital Group¡¢Inc.ªÏ?Ú¦ÜÁ??ŞäªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹.?ŞäªÏ¡¢?Ø¡ª·ª¿ÜÁ?«Ö«í?««?ªÎ«Í«Ã«È«ï?«¯ªò÷×ª¸ªÆ¡¢ÜôÔÑß§¡¢áßúªÜÁ?¡¢ªªªèªÓ÷åâ¨«ê«¹«¯ÜÁ?ßÂù¡ªò÷ü?ªªªèªÓ÷ü?ª·ªÆª¤ªŞª¹. Kinsale Capital GroupªÏ¡¢Ú·?îï÷ÏªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
LFAC,2,S016,I093,LF Ä³ÇÇÅĞ ¾ÖÄûÁö¼Ç 2 ????????????????????????????????????????????????????????????????????????,LF CAPITAL ACQUISITION CORP II ?????????????????????????????????????????????????????????????????????,LF CAPITAL ACQUISITION CORP II ?????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
LGST,2,S016,I093,¼ÀÆÛ ÆÛ·¹ÀÌÅÍ½º ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????,SEMPER PARATUS ACQUISITION CORP ????????????????????????????????????????????????????????????????????,SEMPER PARATUS ACQUISITION CORP ????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
LGVC,2,S016,I093,LAMF ±Û·Î¹ú º¥Ã³½º ???????????????????????????????????????????????????????????????????????????,LAMF GLOBAL VENTURES CORP I ????????????????????????????????????????????????????????????????????????,LAMF GLOBAL VENTURES CORP I ????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
LIBY,2,S016,I093,¸®¹öÆ¼ ¸®¼Ò½Ã½º ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????,LIBERTY RES ACQUISITION CORP ???????????????????????????????????????????????????????????????????????,LIBERTY RES ACQUISITION CORP ???????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
MAAQ,2,S016,I093,¸¶³ª Ä³ÇÇÅĞ ¾ÖÄûÁö¼Ç ??????????????????????????????????????????????????????????????????????,MANA CAPITAL ACQUISITION CORP ??????????????????????????????????????????????????????????????????????,MANA CAPITAL ACQUISITION CORP ??????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
MCAA,2,S016,I093,¸¶¿îÆ¾ & CO ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????????????,MOUNTAIN & CO I ACQUISITION CORP ???????????????????????????????????????????????????????????????????,MOUNTAIN & CO I ACQUISITION CORP ???????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
MNTN,2,S016,I093,¿¡º£·¹½ºÆ® ÄÁ¼Ö¸®µ¥ÀÌÅÍ ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????,EVEREST CONSOLIDATOR ACQUISITION CO ????????????????????????????????????????????????????????????????,MANA CAPITAL ACQUISITION CORP ??????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
MPRA,2,S016,I093,¸Ş¸£Ä«Åä ÆÄÆ®³Ê½º ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????,MERCATO PARTNERS ACQUISITION CORP ??????????????????????????????????????????????????????????????????,MERCATO PARTNERS ACQUISITION CORP ??????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
NETC,2,S016,I093,³×ÀÌ¹ö½º ¿¡³ÊÁö Æ®·£Áö¼Ç ????????????????????????????????????????????????????????????????,NABORS ENERGY TRANSITION CORP ??????????????????????????????????????????????????????????????????????,NABORS ENERGY TRANSITION CORP ??????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
NFNT,2,S016,I093,ÀÎÇÇ´ÏÆ® ¾ÖÄûÁö¼Ç ??????????????????????????????????????????????????????????????????????????,INFINITE ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,INFINITE ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
NPAB,2,S016,I093,´º ÇÁ·Îºñ´ø½º ¾ÖÄûÁö¼Ç 2 ?????????????????????????????????????????????????????????????????,NEW PROVIDENCE ACQUISITION CORP II ?????????????????????????????????????????????????????????????????,NEW PROVIDENCE ACQUISITION CORP II ?????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
NUBIU,2,S016,I093,´ººñ¾î ºê·£µå ÀÎÅÍ³»¼Å³Î À¯´Ö ?????????????????????????????????????????????????????????,NUBIA BRAND INTERNATIONAL CORP UNIT 1 CL A & 1/2 WT EXP ????????????????????????????????????????????,NUBIA BRAND INTERNATIONAL CORP UNIT 1 CL A & 1/2 WT EXP ????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
NZRO,2,S012,I001,STRATEGY SHARES HALT CLIMATE CHANGE ETF ????????????????????????????????????????????????????????????,STRATEGY SHARES HALT CLIMATE CHANGE ETF ????????????????????????????????????????????????????????????,STRATEGY SHARES HALT CLIMATE CHANGE ETF ????????????????????????????????????????????????????????????,,Strategy Shares Halt Climate Change ETF is an exchange-traded fund incorporated in the USA. The ETF invests in the equity securities of companies that are committed to curbing or mitigating the deleterious effects of climate change.,?ÕÔÍÆøùïÎò­?ı¦?ûùETFãÀî¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ ETF÷á?éÍöÈÕôéÍ?ğ¤ûä???ı¦?ûùîÜêóúªç¯?îÜÍëŞÉîÜÍÆ??Ïç¡£,ETFªÏ¡¢ğ¤åÙªµªìª¿ĞàªÓ?ûùª¹ªëÛô??ªÎêó?Ûô?ªËùßªŞªìªë¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
OXLCZ,2,S014,I004,¿Á½ºÆ÷µå ·¹ÀÎ Ä³ÇÇÅĞ ÀÏ¹İÃ¤±Ç(2027-01- ????????????????????????????????????????????????,OXFORD LANE CAPITAL CORP 5% NOTES DUE 31/01/2027 ???????????????????????????????????????????????????,éÚòĞ??âÏÔ´ÍëŞÉ5£¥?ñ¼ÓğÑ¢31/01/2027,Oxford Lane Capital CorporationÀº ÁÖ·Î ±â¾÷ ºÎÃ¤ ¾Ç±â¿¡ ÅõÀÚÇÏ´Â Æó¼â ±â±İÀ¸·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â Ã³À½¿¡´Â ÁÖ·Î ÁÖ½Ä ¹× ÁÖ´Ï¾î ´ëÃâ ÀÇ¹« (CLO) Â÷·®ÀÇ ÁÖ¹Î ºÎÃ¤¿¡ ÅõÀÚÇÕ´Ï´Ù.,Oxford Lane Capital Corporation operates as a closed-end fund investing primarily in corporate debt instruments. The Company initially invests principally in the equity and junior debt of collateralized loan obligation (CLO) vehicles.,éÚòĞ?Ô³?ÜâÍëŞÉíÂ?ìé?ñ«é©÷á?éÍÍëŞÉ??ÍïÎıîÜÜæ?ãÒĞñÑÑ¡£ÜâÍëŞÉõÌôøî¤î½äã?Î³??£¨CLO£©??îÜÍÆ?ûúôø???ñéñ«é©÷á?¡£,Oxford Lane Capital CorporationªÏ¡¢ñ«ªËĞêåöªÎóğÙâßÂù¡ªË÷áíÀª¹ªë«¯«í?«º«É«¨«ó«É«Õ«¡«ó«ÉªÈª·ªÆê¡?ª·ªÆª¤ªŞª¹¡£?ŞäªÏ?ôø¡¢ñ«ªË?ÜÁóğ?ëùÙâ£¨CLO£©ó³ªÎñ»ãÒªªªèªÓñé?óğÙâªË÷áíÀª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
PPI,2,S012,I001,AXS ASTORIA INFLATION SENSITIVE ETF ????????????????????????????????????????????????????????????????,AXS ASTORIA INFLATION SENSITIVE ETF ????????????????????????????????????????????????????????????????,AXS ASTORIA INFLATION SENSITIVE ETF ????????????????????????????????????????????????????????????????,,"AXS Astoria Inflation Sensitive ETF is an exchange-traded fund incorporated in the US. The Fund is an actively managed ETF that seeks to achieve its investment objective by investing principally in securities across multiple asset classes which have the potential to benefit, either directly or indirectly, from increas es in the rate of rising costs of goods and services (i.e. inflation).",AXS Astoria Inflation Sensitive ETF ãÀìéÊ«î¤Ú¸?ñ¼?à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£ÜâĞñÑÑãÀìé?ñ«?Î·×âîÜ ETF£¬ò©î¤÷×?ñ«é©÷á?éÍÒı?????îÜ?Ïç???Ğì÷á?ÙÍ?£¬?ŞÁ????êóÊ¦ÒöòÁïÈûä?ïÈáôìÌéÍßÂù¡ûúÜ×?à÷Üâß¾ã®îÜáÜÓø£¨?÷×?ø³?£©¡£,AXS Astoria Inflation Sensitive ETFªÏ¡¢Ú·?ªÇß¾íŞ÷áíÀãáöşªËğÚªß?ªŞªìªÆª¤ªŞª¹¡£«Õ«¡«ó«ÉªÏîİĞ¿îÜªËê¡éÄªµªìªÆª¤ªëETFªÇª¢ªê¡¢ßÂù¡ªä«µ?«Ó«¹ªÎ«³«¹«Èß¾ã°áãªÎß¾ã°ª«ªéòÁïÈîÜªŞª¿ªÏÊàïÈîÜªË××ìÌªòÔğªëÊ¦ÒöàõªÎª¢ªëÜÜ?ªÎíÀß§«¯«é«¹ªÎ?ÏçªËñ«ªË÷áíÀª¹ªëª³ªÈªËªèªê¡¢÷áíÀÙÍîÜªÎÓ¹à÷ªòÙÍò¦ª·ªÆª¤ªŞª¹¡£«¤«ó«Õ«ì?«·«ç«ó£©¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
